Tenure_Months,MonthlyCharges,Contract_One year,Contract_Two year,InternetService_Fiber optic,InternetService_No,Churn
49,113.06,True,False,True,False,0
4,42.35,False,False,False,False,1
7,73.63,False,True,True,False,0
39,28.2,False,True,False,True,0
13,80.64,False,False,True,False,0
31,103.44,True,False,True,False,1
71,97.14,False,False,True,False,1
63,64.99,False,True,False,False,0
56,43.75,False,True,False,False,0
42,76.49,False,False,True,False,0
61,56.7,False,True,False,False,0
42,68.39,True,False,False,False,0
56,90.75,False,True,True,False,0
36,49.81,False,False,False,False,0
68,58.2,False,True,False,False,0
7,116.52,False,False,True,False,1
54,65.11,False,False,False,False,0
1,29.95,False,False,False,True,1
44,18.27,False,True,False,True,0
45,75.64,False,True,True,False,0
47,58.28,False,True,False,False,0
13,111.03,False,True,True,False,0
22,21.42,False,False,False,True,1
21,81.96,False,False,True,False,0
9,63.61,False,False,False,False,1
26,72.82,False,False,True,False,1
9,22.43,False,False,False,True,1
15,95.29,False,False,True,False,1
10,98.02,False,False,True,False,0
42,106.43,False,False,True,False,0
72,87.74,False,False,True,False,1
24,58.38,False,False,False,False,1
49,99.27,False,True,True,False,0
26,56.43,True,False,False,False,1
37,102.02,False,True,True,False,0
68,47.78,False,False,False,False,0
50,74.23,False,False,True,False,1
24,43.58,True,False,False,False,0
19,81.23,False,False,True,False,1
60,95.01,False,False,True,False,0
39,65.21,False,False,False,False,1
18,61.04,False,False,False,False,1
19,63.67,False,False,False,False,0
36,22.21,False,False,False,True,0
55,90.23,True,False,True,False,1
69,89.68,False,False,True,False,0
47,45.76,False,False,False,False,1
49,73.06,False,True,True,False,0
33,25.09,False,False,False,True,1
21,29.87,False,False,False,True,1
22,78.34,False,True,True,False,0
48,41.4,False,False,False,False,1
37,63.39,False,False,False,False,1
15,47.58,False,False,False,False,1
35,64.89,False,False,False,False,1
71,61.12,True,False,False,False,0
32,68.37,False,True,False,False,0
11,52.27,False,False,False,False,0
10,25.94,True,False,False,True,0
57,93.24,True,False,True,False,0
25,25.57,False,False,False,True,0
2,92.48,True,False,True,False,0
64,45.66,False,False,False,False,1
35,95.39,False,False,True,False,1
7,55.86,False,False,False,False,0
18,110.53,False,False,True,False,1
67,62.07,False,False,False,False,0
42,25.97,False,True,False,True,0
39,43.4,False,False,False,False,0
41,61.62,False,False,False,False,0
24,24.0,False,False,False,True,1
60,66.82,True,False,False,False,0
46,115.99,True,False,True,False,0
19,72.76,True,False,True,False,0
68,27.85,True,False,False,True,0
42,18.45,False,True,False,True,0
32,22.41,False,False,False,True,1
39,56.27,True,False,False,False,1
36,19.78,False,True,False,True,0
36,107.32,False,True,True,False,0
3,70.42,False,True,True,False,0
8,45.06,False,False,False,False,1
70,99.04,False,False,True,False,0
41,26.57,False,False,False,True,0
68,29.0,True,False,False,True,1
13,105.27,False,False,True,False,1
49,60.15,False,False,False,False,1
60,51.83,False,True,False,False,0
2,18.02,False,False,False,True,1
60,76.01,False,True,True,False,0
5,96.73,False,False,True,False,0
44,60.25,False,False,False,False,0
27,90.87,False,False,True,False,1
32,106.53,True,False,True,False,0
21,24.26,False,False,False,True,1
8,73.71,False,False,True,False,0
72,45.76,False,True,False,False,0
50,112.0,False,False,True,False,1
67,61.75,True,False,False,False,0
44,28.74,True,False,False,True,0
58,43.53,False,False,False,False,1
3,119.51,True,False,True,False,1
70,46.28,False,False,False,False,1
2,70.59,True,False,True,False,1
44,119.87,False,False,True,False,1
2,84.05,True,False,True,False,0
35,60.04,False,False,False,False,1
30,45.3,True,False,False,False,0
8,57.41,False,False,False,False,1
22,115.2,False,False,True,False,1
44,49.61,False,False,False,False,0
58,103.51,False,False,True,False,0
36,20.25,False,True,False,True,0
69,25.5,False,False,False,True,1
31,86.82,False,True,True,False,0
47,80.56,False,True,True,False,0
55,49.4,True,False,False,False,0
62,78.94,False,False,True,False,1
30,28.82,False,False,False,True,0
55,51.92,True,False,False,False,1
16,82.26,False,False,True,False,0
12,23.38,False,False,False,True,0
17,21.85,True,False,False,True,0
16,62.33,False,True,False,False,0
12,118.56,True,False,True,False,0
8,53.14,False,False,False,False,1
3,65.83,True,False,False,False,0
16,24.79,False,False,False,True,1
30,19.89,False,False,False,True,1
23,104.53,False,True,True,False,0
5,55.4,False,False,False,False,1
65,25.81,False,False,False,True,1
30,114.48,False,False,True,False,1
21,53.21,False,True,False,False,0
70,115.06,True,False,True,False,1
22,62.52,True,False,False,False,0
72,94.43,True,False,True,False,1
32,100.16,False,False,True,False,0
33,49.77,False,False,False,False,1
16,69.51,False,False,False,False,0
38,60.02,False,False,False,False,1
14,41.32,False,False,False,False,1
36,86.33,False,True,True,False,0
23,25.48,False,False,False,True,1
66,41.69,False,False,False,False,1
2,40.72,False,False,False,False,1
65,92.5,False,False,True,False,1
67,21.99,False,True,False,True,0
52,53.15,False,False,False,False,1
62,47.88,False,False,False,False,1
23,78.24,True,False,True,False,0
26,60.67,False,False,False,False,0
68,55.44,False,False,False,False,0
55,80.01,False,False,True,False,0
6,85.98,True,False,True,False,0
35,99.59,False,True,True,False,0
22,73.61,True,False,True,False,0
43,77.37,False,False,True,False,1
15,42.2,False,True,False,False,0
60,64.37,False,False,False,False,1
12,62.57,False,False,False,False,0
49,62.6,False,False,False,False,0
42,105.82,False,False,True,False,0
38,26.03,True,False,False,True,1
45,23.72,True,False,False,True,0
35,102.11,False,True,True,False,0
30,41.15,True,False,False,False,0
30,58.64,True,False,False,False,0
6,27.33,False,False,False,True,1
67,95.02,False,False,True,False,1
7,87.88,True,False,True,False,1
52,83.87,False,False,True,False,0
14,102.14,False,True,True,False,1
15,26.31,False,False,False,True,1
21,66.13,False,False,False,False,0
35,87.12,False,False,True,False,0
66,27.24,False,False,False,True,1
2,56.84,False,False,False,False,0
35,114.14,True,False,True,False,0
20,55.83,False,False,False,False,1
10,24.21,True,False,False,True,0
25,57.34,False,False,False,False,0
66,107.47,False,False,True,False,0
25,68.94,False,False,False,False,1
54,73.68,False,True,True,False,0
33,41.6,False,False,False,False,1
36,68.13,True,False,False,False,0
14,96.49,False,False,True,False,1
65,25.38,True,False,False,True,0
54,54.47,False,False,False,False,0
52,42.81,True,False,False,False,0
3,108.4,True,False,True,False,1
41,107.36,False,True,True,False,0
6,21.74,False,False,False,True,1
25,49.19,False,False,False,False,1
13,111.89,False,False,True,False,0
8,42.17,False,True,False,False,0
21,66.43,True,False,False,False,0
68,82.83,True,False,True,False,0
25,99.65,False,False,True,False,0
68,116.8,False,False,True,False,1
45,60.34,False,False,False,False,0
60,90.72,False,True,True,False,0
12,104.48,True,False,True,False,0
32,22.13,False,True,False,True,0
13,48.32,False,False,False,False,0
31,69.9,True,False,False,False,0
20,62.52,True,False,False,False,0
18,102.24,False,False,True,False,0
60,50.66,False,True,False,False,0
63,18.59,False,True,False,True,0
6,40.93,False,True,False,False,0
32,24.65,True,False,False,True,1
43,62.86,False,False,False,False,1
2,96.87,False,False,True,False,1
60,28.09,False,True,False,True,0
23,41.0,False,False,False,False,1
31,22.4,True,False,False,True,0
5,81.85,True,False,True,False,1
34,23.37,True,False,False,True,0
10,73.62,False,True,True,False,0
2,68.62,False,False,False,False,1
11,46.7,False,False,False,False,1
50,67.67,False,False,False,False,1
31,52.78,False,False,False,False,1
56,69.57,False,False,False,False,0
9,56.62,False,False,False,False,0
21,116.54,False,True,True,False,0
28,70.27,False,True,True,False,0
62,62.45,False,False,False,False,0
7,67.09,False,False,False,False,1
16,76.99,False,True,True,False,0
4,42.88,False,False,False,False,0
4,52.74,False,False,False,False,1
40,68.01,False,False,False,False,1
17,24.51,True,False,False,True,1
52,24.33,False,False,False,True,1
52,44.23,False,True,False,False,0
36,70.04,False,False,True,False,1
38,110.51,True,False,True,False,0
50,74.38,False,False,True,False,0
63,101.69,False,False,True,False,1
63,115.73,True,False,True,False,0
62,46.26,True,False,False,False,1
7,59.96,True,False,False,False,1
27,73.93,True,False,True,False,0
14,25.25,False,True,False,True,0
71,78.2,False,True,True,False,0
5,26.83,True,False,False,True,0
55,21.61,False,False,False,True,0
2,53.9,False,False,False,False,1
62,99.97,False,False,True,False,0
21,78.56,True,False,True,False,0
21,26.9,False,False,False,True,1
10,21.63,False,False,False,True,1
58,103.12,False,True,True,False,0
39,44.75,False,True,False,False,0
5,104.41,False,True,True,False,1
65,43.85,False,False,False,False,1
13,91.27,True,False,True,False,0
53,20.97,False,False,False,True,1
